42.0 APEX_CODE,FINEST;APEX_PROFILING,ERROR;CALLOUT,ERROR;DB,INFO;SYSTEM,FINEST;VALIDATION,ERROR;VISUALFORCE,ERROR;WAVE,INFO;WORKFLOW,ERROR
05:24:47.0 (10991160)|STATEMENT_EXECUTE|[1]
05:24:47.0 (10993042)|STATEMENT_EXECUTE|[2]
05:24:47.0 (11003004)|HEAP_ALLOCATE|[5]|Bytes:6
05:24:47.0 (11060225)|STATEMENT_EXECUTE|[4]
05:24:47.0 (11062403)|STATEMENT_EXECUTE|[5]
05:24:47.0 (11077200)|HEAP_ALLOCATE|[5]|Bytes:4
05:24:47.0 (11091769)|SYSTEM_CONSTRUCTOR_ENTRY|[5]|<init>()
05:24:47.0 (11116337)|SYSTEM_CONSTRUCTOR_EXIT|[5]|<init>()
05:24:47.0 (11121460)|VARIABLE_SCOPE_BEGIN|[5]|availableFields|List<String>|true|false
05:24:47.0 (11157313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (11169692)|VARIABLE_ASSIGNMENT|[5]|availableFields|[]|0x46b6d404
05:24:47.0 (11175206)|STATEMENT_EXECUTE|[6]
05:24:47.0 (11195978)|SYSTEM_METHOD_ENTRY|[6]|ApexPages.StandardController.getRecord()
05:24:47.0 (20112607)|HEAP_ALLOCATE|[6]|Bytes:24
05:24:47.0 (20134941)|SYSTEM_METHOD_EXIT|[6]|ApexPages.StandardController.getRecord()
05:24:47.0 (20148554)|VARIABLE_SCOPE_BEGIN|[6]|formConfig|S360_FA__S360_Form_Config__c|true|false
05:24:47.0 (20181563)|VARIABLE_ASSIGNMENT|[6]|formConfig|{"S360_FA__Field__c":"S360_FA__First_Name_ (117 more) ...","Id":"a040a00000YzsfcAAB","S360_FA__JSON__c":"{\"components\":[{\"key (6594 more) ...","Name":"TestHTMLbug","S360_FA__Primary_Obj (6 more) ...":"S360_FA__Dummy_Objec (4 more) ..."}|0x7097c190
05:24:47.0 (20229716)|HEAP_ALLOCATE|[50]|Bytes:5
05:24:47.0 (20250217)|HEAP_ALLOCATE|[56]|Bytes:5
05:24:47.0 (20258653)|HEAP_ALLOCATE|[64]|Bytes:7
05:24:47.0 (20273050)|STATEMENT_EXECUTE|[8]
05:24:47.0 (20275453)|STATEMENT_EXECUTE|[9]
05:24:47.0 (20284336)|VARIABLE_SCOPE_BEGIN|[9]|primaryObject|String|false|false
05:24:47.0 (20296698)|VARIABLE_ASSIGNMENT|[9]|primaryObject|"S360_FA__Dummy_Objec (4 more) ..."
05:24:47.0 (20300976)|STATEMENT_EXECUTE|[10]
05:24:47.0 (20318504)|SYSTEM_METHOD_ENTRY|[10]|Schema.getGlobalDescribe()
05:24:47.0 (41211871)|HEAP_ALLOCATE|[10]|Bytes:1668
05:24:47.0 (41236439)|SYSTEM_METHOD_EXIT|[10]|Schema.getGlobalDescribe()
05:24:47.0 (41248848)|VARIABLE_SCOPE_BEGIN|[10]|globalDescribe|Map<String,Schema.SObjectType>|true|false
05:24:47.0 (41563767)|VARIABLE_ASSIGNMENT|[10]|globalDescribe|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcleaninfo=AccountCleanInfo, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, ...}"|0x695d9ed5
05:24:47.0 (41616150)|SYSTEM_METHOD_ENTRY|[11]|String.toLowerCase()
05:24:47.0 (41646092)|HEAP_ALLOCATE|[11]|Bytes:24
05:24:47.0 (41657817)|SYSTEM_METHOD_EXIT|[11]|String.toLowerCase()
05:24:47.0 (41677961)|SYSTEM_METHOD_ENTRY|[11]|Map<String,Schema.SObjectType>.get(Object)
05:24:47.0 (41695729)|SYSTEM_METHOD_EXIT|[11]|Map<String,Schema.SObjectType>.get(Object)
05:24:47.0 (41704378)|STATEMENT_EXECUTE|[11]
05:24:47.0 (41706982)|STATEMENT_EXECUTE|[12]
05:24:47.0 (41715937)|SYSTEM_METHOD_ENTRY|[12]|String.toLowerCase()
05:24:47.0 (41726489)|HEAP_ALLOCATE|[12]|Bytes:24
05:24:47.0 (41734888)|SYSTEM_METHOD_EXIT|[12]|String.toLowerCase()
05:24:47.0 (41743727)|SYSTEM_METHOD_ENTRY|[12]|Map<String,Schema.SObjectType>.get(Object)
05:24:47.0 (41753897)|SYSTEM_METHOD_EXIT|[12]|Map<String,Schema.SObjectType>.get(Object)
05:24:47.0 (41769538)|SYSTEM_METHOD_ENTRY|[12]|Schema.SObjectType.getDescribe()
05:24:47.0 (41935735)|HEAP_ALLOCATE|[12]|Bytes:4
05:24:47.0 (41946578)|SYSTEM_METHOD_EXIT|[12]|Schema.SObjectType.getDescribe()
05:24:47.0 (41967016)|VARIABLE_SCOPE_BEGIN|[12]|objectDescribe|Schema.DescribeSObjectResult|true|false
05:24:47.0 (42079655)|VARIABLE_ASSIGNMENT|[12]|objectDescribe|"common.api.soap.wsdl.DescribeSObjectResult@d79df552"|0x7d78aa79
05:24:47.0 (42090561)|STATEMENT_EXECUTE|[13]
05:24:47.0 (42152706)|SYSTEM_METHOD_ENTRY|[13]|Schema.SObjectTypeFields.getMap()
05:24:47.0 (43288785)|HEAP_ALLOCATE|[13]|Bytes:100
05:24:47.0 (43304185)|SYSTEM_METHOD_EXIT|[13]|Schema.SObjectTypeFields.getMap()
05:24:47.0 (43314722)|VARIABLE_SCOPE_BEGIN|[13]|fieldInfo|Map<String,Schema.SObjectField>|true|false
05:24:47.0 (43502551)|VARIABLE_ASSIGNMENT|[13]|fieldInfo|"{createdbyid=CreatedById, createddate=CreatedDate, id=Id, isdeleted=IsDeleted, lastmodifiedbyid=LastModifiedById, lastmodifieddate=LastModifiedDate, lastreferenceddate=LastReferencedDate, lastvieweddate=LastViewedDate, name=Name, ownerid=OwnerId, ...}"|0x16267261
05:24:47.0 (43528968)|SYSTEM_METHOD_ENTRY|[14]|Map<String,Schema.SObjectField>.values()
05:24:47.0 (43586353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:100
05:24:47.0 (43606678)|HEAP_ALLOCATE|[14]|Bytes:100
05:24:47.0 (43615548)|SYSTEM_METHOD_EXIT|[14]|Map<String,Schema.SObjectField>.values()
05:24:47.0 (43627358)|SYSTEM_METHOD_ENTRY|[14]|List<Schema.SObjectField>.iterator()
05:24:47.0 (43681747)|SYSTEM_METHOD_EXIT|[14]|List<Schema.SObjectField>.iterator()
05:24:47.0 (43703609)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (43722304)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (43774781)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (43805440)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (43899453)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@72a07d3b"|0x72a07d3b
05:24:47.0 (43910324)|STATEMENT_EXECUTE|[14]
05:24:47.0 (43912497)|STATEMENT_EXECUTE|[15]
05:24:47.0 (43924747)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (44403392)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (44421039)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (44443478)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (44536606)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@44dcd142"|0x48edd9cd
05:24:47.0 (44545192)|STATEMENT_EXECUTE|[16]
05:24:47.0 (44550509)|HEAP_ALLOCATE|[16]|Bytes:1
05:24:47.0 (44568571)|HEAP_ALLOCATE|[16]|Bytes:2
05:24:47.0 (44587317)|HEAP_ALLOCATE|[16]|Bytes:4
05:24:47.0 (44620327)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (44650216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (44668212)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (44686881)|STATEMENT_EXECUTE|[17]
05:24:47.0 (44694300)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (44703260)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (44709606)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (44722947)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (44795667)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@14ab1026"|0x14ab1026
05:24:47.0 (44804120)|STATEMENT_EXECUTE|[14]
05:24:47.0 (44805894)|STATEMENT_EXECUTE|[15]
05:24:47.0 (44812765)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (44976974)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (44992148)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (45000503)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (45119021)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@56263ad2"|0xd7b60e0
05:24:47.0 (45131320)|STATEMENT_EXECUTE|[16]
05:24:47.0 (45142891)|HEAP_ALLOCATE|[16]|Bytes:7
05:24:47.0 (45156615)|HEAP_ALLOCATE|[16]|Bytes:9
05:24:47.0 (45181797)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (45191081)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (45204279)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (45217049)|HEAP_ALLOCATE|[17]|Bytes:5
05:24:47.0 (45225775)|STATEMENT_EXECUTE|[17]
05:24:47.0 (45228260)|STATEMENT_EXECUTE|[18]
05:24:47.0 (45241458)|HEAP_ALLOCATE|[18]|Bytes:5
05:24:47.0 (45254129)|HEAP_ALLOCATE|[18]|Bytes:7
05:24:47.0 (45276476)|SYSTEM_METHOD_ENTRY|[18]|List<String>.add(Object)
05:24:47.0 (45301111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (45317047)|SYSTEM_METHOD_EXIT|[18]|List<String>.add(Object)
05:24:47.0 (45330556)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (45342196)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (45351919)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (45372046)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (45458493)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@313bcda8"|0x313bcda8
05:24:47.0 (45467823)|STATEMENT_EXECUTE|[14]
05:24:47.0 (45469627)|STATEMENT_EXECUTE|[15]
05:24:47.0 (45477288)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (45603398)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (45613987)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (45619853)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (45735974)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@d7892eaa"|0x3ba565f7
05:24:47.0 (45745166)|STATEMENT_EXECUTE|[16]
05:24:47.0 (45754120)|HEAP_ALLOCATE|[16]|Bytes:9
05:24:47.0 (45762675)|HEAP_ALLOCATE|[16]|Bytes:11
05:24:47.0 (45782382)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (45790821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (45805106)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (45817806)|STATEMENT_EXECUTE|[17]
05:24:47.0 (45827080)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (45840027)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (45849870)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (45869780)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (45946236)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@63c76e02"|0x63c76e02
05:24:47.0 (45954806)|STATEMENT_EXECUTE|[14]
05:24:47.0 (45956499)|STATEMENT_EXECUTE|[15]
05:24:47.0 (45962930)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46071060)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (46081375)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46086831)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (46170991)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@5c3a3432"|0x42490498
05:24:47.0 (46183040)|STATEMENT_EXECUTE|[16]
05:24:47.0 (46194235)|HEAP_ALLOCATE|[16]|Bytes:4
05:24:47.0 (46206289)|HEAP_ALLOCATE|[16]|Bytes:6
05:24:47.0 (46228078)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (46237838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (46250487)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (46259498)|STATEMENT_EXECUTE|[17]
05:24:47.0 (46265565)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (46273780)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (46279341)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (46291680)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (46361406)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@12ff8ee4"|0x12ff8ee4
05:24:47.0 (46372241)|STATEMENT_EXECUTE|[14]
05:24:47.0 (46374001)|STATEMENT_EXECUTE|[15]
05:24:47.0 (46380193)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46529393)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (46539697)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46545323)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (46646178)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@9e627699"|0x5267a496
05:24:47.0 (46654656)|STATEMENT_EXECUTE|[16]
05:24:47.0 (46663038)|HEAP_ALLOCATE|[16]|Bytes:12
05:24:47.0 (46672080)|HEAP_ALLOCATE|[16]|Bytes:14
05:24:47.0 (46689277)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (46695562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (46703448)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (46710494)|HEAP_ALLOCATE|[17]|Bytes:10
05:24:47.0 (46715216)|STATEMENT_EXECUTE|[17]
05:24:47.0 (46716880)|STATEMENT_EXECUTE|[18]
05:24:47.0 (46719960)|HEAP_ALLOCATE|[18]|Bytes:10
05:24:47.0 (46725048)|HEAP_ALLOCATE|[18]|Bytes:12
05:24:47.0 (46732983)|SYSTEM_METHOD_ENTRY|[18]|List<String>.add(Object)
05:24:47.0 (46736830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (46743002)|SYSTEM_METHOD_EXIT|[18]|List<String>.add(Object)
05:24:47.0 (46749886)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (46757383)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (46762509)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (46775051)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (46843888)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@5e1986bd"|0x5e1986bd
05:24:47.0 (46852168)|STATEMENT_EXECUTE|[14]
05:24:47.0 (46853845)|STATEMENT_EXECUTE|[15]
05:24:47.0 (46859926)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46983580)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (46993088)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (46998648)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (47078119)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@bb778fbd"|0x6ae955a
05:24:47.0 (47086625)|STATEMENT_EXECUTE|[16]
05:24:47.0 (47094494)|HEAP_ALLOCATE|[16]|Bytes:11
05:24:47.0 (47102243)|HEAP_ALLOCATE|[16]|Bytes:13
05:24:47.0 (47117511)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (47123077)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (47130754)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (47137545)|STATEMENT_EXECUTE|[17]
05:24:47.0 (47142619)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (47149802)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (47155355)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (47170565)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (47268045)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@3120465b"|0x3120465b
05:24:47.0 (47277655)|STATEMENT_EXECUTE|[14]
05:24:47.0 (47279321)|STATEMENT_EXECUTE|[15]
05:24:47.0 (47286369)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (47423395)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (47433408)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (47439062)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (47520890)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@70c9aef7"|0x10d7aad
05:24:47.0 (47530564)|STATEMENT_EXECUTE|[16]
05:24:47.0 (47541358)|HEAP_ALLOCATE|[16]|Bytes:11
05:24:47.0 (47554116)|HEAP_ALLOCATE|[16]|Bytes:13
05:24:47.0 (47582537)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (47590957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (47605859)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (47619302)|HEAP_ALLOCATE|[17]|Bytes:9
05:24:47.0 (47625318)|STATEMENT_EXECUTE|[17]
05:24:47.0 (47626931)|STATEMENT_EXECUTE|[18]
05:24:47.0 (47630697)|HEAP_ALLOCATE|[18]|Bytes:9
05:24:47.0 (47636204)|HEAP_ALLOCATE|[18]|Bytes:11
05:24:47.0 (47645954)|SYSTEM_METHOD_ENTRY|[18]|List<String>.add(Object)
05:24:47.0 (47649978)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (47656554)|SYSTEM_METHOD_EXIT|[18]|List<String>.add(Object)
05:24:47.0 (47663083)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (47670493)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (47675559)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (47687919)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (47757772)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@69cf9903"|0x69cf9903
05:24:47.0 (47765760)|STATEMENT_EXECUTE|[14]
05:24:47.0 (47767337)|STATEMENT_EXECUTE|[15]
05:24:47.0 (47773642)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (47898785)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (47908424)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (47913754)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (47993783)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@196839df"|0xb536ae1
05:24:47.0 (48001550)|STATEMENT_EXECUTE|[16]
05:24:47.0 (48009977)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (48018105)|HEAP_ALLOCATE|[16]|Bytes:18
05:24:47.0 (48033562)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (48038993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (48046462)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (48053101)|STATEMENT_EXECUTE|[17]
05:24:47.0 (48058190)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (48065420)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (48070329)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (48082248)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (48149250)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@7a9a270"|0x7a9a270
05:24:47.0 (48157111)|STATEMENT_EXECUTE|[14]
05:24:47.0 (48158722)|STATEMENT_EXECUTE|[15]
05:24:47.0 (48164679)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (48292449)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (48301889)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (48307153)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
05:24:47.0 (48410197)|VARIABLE_ASSIGNMENT|[15]|dfr|"common.api.soap.wsdl.Field@43082594"|0x7328895b
05:24:47.0 (48422114)|STATEMENT_EXECUTE|[16]
05:24:47.0 (48433364)|HEAP_ALLOCATE|[16]|Bytes:16
05:24:47.0 (48444755)|HEAP_ALLOCATE|[16]|Bytes:18
05:24:47.0 (48462171)|SYSTEM_METHOD_ENTRY|[16]|List<String>.add(Object)
05:24:47.0 (48468087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (48475897)|SYSTEM_METHOD_EXIT|[16]|List<String>.add(Object)
05:24:47.0 (48483266)|HEAP_ALLOCATE|[17]|Bytes:14
05:24:47.0 (48488090)|STATEMENT_EXECUTE|[17]
05:24:47.0 (48489926)|STATEMENT_EXECUTE|[18]
05:24:47.0 (48492959)|HEAP_ALLOCATE|[18]|Bytes:14
05:24:47.0 (48497940)|HEAP_ALLOCATE|[18]|Bytes:16
05:24:47.0 (48506045)|SYSTEM_METHOD_ENTRY|[18]|List<String>.add(Object)
05:24:47.0 (48510374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
05:24:47.0 (48518584)|SYSTEM_METHOD_EXIT|[18]|List<String>.add(Object)
05:24:47.0 (48525234)|SYSTEM_METHOD_ENTRY|[14]|system.ListIterator.hasNext()
05:24:47.0 (48532999)|HEAP_ALLOCATE|[14]|Bytes:5
05:24:47.0 (48538166)|SYSTEM_METHOD_EXIT|[14]|system.ListIterator.hasNext()
05:24:47.0 (48550443)|VARIABLE_SCOPE_BEGIN|[14]|f|Schema.SObjectField|true|false
05:24:47.0 (48624358)|VARIABLE_ASSIGNMENT|[14]|f|"common.apex.runtime.impl.ApexFieldToken@1597e056"|0x1597e056
05:24:47.0 (48632657)|STATEMENT_EXECUTE|[14]
05:24:47.0 (48634252)|STATEMENT_EXECUTE|[15]
05:24:47.0 (48640486)|SYSTEM_METHOD_ENTRY|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (48746479)|HEAP_ALLOCATE|[15]|Bytes:8
05:24:47.0 (48756014)|SYSTEM_METHOD_EXIT|[15]|Schema.SObjectField.getDescribe()
05:24:47.0 (48762708)|VARIABLE_SCOPE_BEGIN|[15]|dfr|Schema.DescribeFieldResult|true|false
